id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_tbl_year,access_tbl_year,model_tbl_year,base.group_user,1,1,1,1
access_tbl_basicinfo,access_tbl_basicinfo,model_tbl_basicinfo,base.group_user,1,1,1,1
access_tbl_education,access_tbl_education,model_tbl_education,base.group_user,1,1,1,1
access_tbl_exp,access_tbl_exp,model_tbl_exp,base.group_user,1,1,1,1
access_tbl_uni_name,access_tbl_uni_name,model_tbl_uni_name,base.group_user,1,1,1,1
access_tbl_course,access_tbl_course,model_tbl_course,base.group_user,1,1,1,1
access_tbl_functional_area,access_tbl_functional_area,model_tbl_functional_area,base.group_user,1,1,1,1
access_tbl_industry,access_tbl_industry,model_tbl_industry,base.group_user,1,1,1,1
access_tbl_country,access_tbl_country,model_tbl_country,base.group_user,1,1,1,1
access_academy_teachers,access_academy_teachers,model_academy_teachers,,1,0,0,0
access_academy_courses,access_academy_courses,model_academy_courses,,1,0,0,0
access_tbl_work,access_tbl_work,model_tbl_work,base.group_user,1,1,1,1
access_tbl_memories,access_tbl_memories,model_tbl_memories,base.group_user,1,1,1,1
access_tbl_album,access_tbl_album,model_tbl_album,base.group_user,1,1,1,1
access_tbl_event,access_tbl_event,model_tbl_event,base.group_user,1,1,1,1


